,model,phase_strategy,bias,threshold,lr,avg_error,trained_weights,initial_weights,neuron_outputs
57,HSGS,original,True,0.8,0.02,0.4286,"[0.6005489174641225, 0.9501295004136456, -0.5696971209790354, 1.3484899192360311, 0.10912837488673076, -0.6668305542407501, 0.5234125806737658, 0.7504098591020348, 1.4690132408839145, 0.4677528597449807, -0.5951509097022052, -1.1092341109089303, 2.7723846893850608, 2.07740115485159, -1.234109614219408, 1.6379179943092612, -0.8313524934804916, 1.1139946772126628, 1.3726253326439546, 0.2760490483306951, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015]",0.2303028790209648,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
58,HSGS,original,False,0.8,0.1,0.4286,"[0.6005489174641225, 0.9501295004136457, -3.7696971209790373, 4.548489919236031, -3.0908716251132704, -3.866830554240752, 0.5234125806737658, 0.7504098591020348, 4.669013240883914, 0.4677528597449807, -3.7951509097022074, -7.50923411090892, 12.372384689385033, 8.477401154851576, -7.634109614219397, 4.83791799430926, -7.231352493480482, 4.313994677212663, 4.5726253326439545, 0.2760490483306951]",0.2303028790209648,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
59,HSGS,original,True,0.8,0.1,0.4286,"[0.6005489174641225, 0.9501295004136457, -3.7696971209790373, 4.548489919236031, -3.0908716251132704, -3.866830554240752, 0.5234125806737658, 0.7504098591020348, 4.669013240883914, 0.4677528597449807, -3.7951509097022074, -7.50923411090892, 12.372384689385033, 8.477401154851576, -7.634109614219397, 4.83791799430926, -7.231352493480482, 4.313994677212663, 4.5726253326439545, 0.2760490483306951, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977]",0.2303028790209648,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
60,HSGS,original,False,0.1,0.02,0.5713999999999999,"[0.22054891746412225, 0.5701295004136453, -0.10969712097903515, 1.0084899192360308, 0.649128374886731, -0.20683055424074984, 0.22341258067376563, 0.8504098591020349, 1.0890132408839142, 0.007752859744980585, -0.015150909702204913, -0.64923411090893, 2.1923846893850603, 1.8574011548515896, -0.9341096142194076, 1.2579179943092609, -0.17135249348049109, 0.9739946772126628, 0.7526253326439541, 0.13604904833069514]",0.5484899192360304,"[0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1]"
61,HSGS,original,True,0.1,0.02,0.3285699999999999,"[1.8405489174641236, 0.6701295004136454, 1.0703028790209654, 2.388489919236032, -0.9708716251132699, -0.9068305542407503, -0.31658741932623435, 1.9904098591020358, 1.029013240883914, -1.17224714025502, -1.435150909702206, 0.41076588909107037, 2.1723846893850602, 3.597401154851591, -1.9541096142194085, 2.877917994309262, 1.48864750651951, 3.713994677212665, 1.6526253326439548, -0.443950951669305, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001, 2.200000000000001]",0.5484899192360304,"[0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1]"
62,HSGS,original,False,0.1,0.1,0.5713999999999999,"[-0.19945108253587748, -0.04987049958635412, -3.569697120979037, 3.3484899192360325, -2.0908716251132695, -4.66683055424075, -0.07658741932623414, 0.3504098591020349, 6.2690132408839085, 0.06775285974498074, -0.19515090970220497, -3.109234110908931, 9.172384689385044, 7.877401154851577, -7.434109614219397, 2.4379179943092617, -1.8313524934804912, 5.513994677212659, 1.5726253326439543, 0.2760490483306951]",0.5484899192360304,"[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0]"
63,HSGS,original,True,0.1,0.1,0.45716,"[6.300548917464116, -1.1498704995863542, 5.130302879020963, 10.048489919236012, -9.190871625113253, -5.366830554240748, -5.176587419326233, 7.050409859102026, 2.369013240883915, -9.232247140255003, -8.69515090970219, -1.60923411090893, 10.47238468938504, 18.17740115485158, -13.334109614219377, 11.337917994309237, 2.868647506519511, 17.613994677212645, 6.672625332643947, -4.623950951669305, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945, 6.2999999999999945]",0.5484899192360304,"[1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0]"
64,HSGS,original,False,0.3,0.02,0.4286,"[0.6005489174641225, 0.9501295004136456, -0.5696971209790354, 1.3484899192360311, 0.10912837488673076, -0.6668305542407501, 0.5234125806737658, 0.7504098591020348, 1.4690132408839145, 0.4677528597449807, -0.5951509097022052, -1.1092341109089303, 2.7723846893850608, 2.07740115485159, -1.234109614219408, 1.6379179943092612, -0.8313524934804916, 1.1139946772126628, 1.3726253326439546, 0.2760490483306951]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
65,HSGS,original,True,0.3,0.02,0.5713999999999999,"[0.22054891746412225, 0.6501295004136454, -0.06969712097903515, 1.4884899192360312, 0.7691283748867311, -0.20683055424074984, 0.5034125806737658, 0.8504098591020349, 1.1690132408839142, 0.007752859744980585, -0.13515090970220492, -0.9292341109089303, 2.3923846893850604, 1.8574011548515896, -0.9341096142194076, 1.8179179943092614, -0.17135249348049109, 1.0939946772126627, 0.7526253326439541, 0.2960490483306951, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007, -0.4200000000000007]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]"
66,HSGS,original,False,0.3,0.1,0.4286,"[0.3005489174641226, 0.6501295004136458, -3.469697120979037, 4.248489919236032, -2.79087162511327, -3.566830554240752, 0.8234125806737658, 0.4504098591020349, 4.369013240883915, 0.16775285974498075, -3.495150909702207, -7.8092341109089185, 12.072384689385034, 8.177401154851577, -7.334109614219398, 5.137917994309259, -6.931352493480483, 4.013994677212664, 4.272625332643956, -0.023950951669304915]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
67,HSGS,original,True,0.3,0.1,0.5713999999999999,"[-0.5994510825358774, -0.6498704995863541, -1.969697120979036, 1.5484899192360309, -0.09087162511326863, -0.6668305542407498, 0.12341258067376587, -0.04959014089796507, 2.669013240883915, -0.13224714025501927, -0.19515090970220503, -4.50923411090893, 6.572384689385053, 4.677401154851588, -4.434109614219408, 3.2379179943092624, -2.4313524934804915, 1.7139946772126626, 1.5726253326439543, 0.07604904833069503, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6, -4.6]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]"
68,HSGS,original,False,0.5,0.02,0.4286,"[0.6005489174641225, 0.9501295004136456, -0.5696971209790354, 1.3484899192360311, 0.10912837488673076, -0.6668305542407501, 0.5234125806737658, 0.7504098591020348, 1.4690132408839145, 0.4677528597449807, -0.5951509097022052, -1.1092341109089303, 2.7723846893850608, 2.07740115485159, -1.234109614219408, 1.6379179943092612, -0.8313524934804916, 1.1139946772126628, 1.3726253326439546, 0.2760490483306951]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
69,HSGS,original,True,0.5,0.02,0.4286,"[0.40054891746412236, 0.7501295004136455, -0.3696971209790352, 1.148489919236031, 0.30912837488673073, -0.46683055424075, 0.723412580673766, 0.5504098591020347, 1.2690132408839143, 0.26775285974498053, -0.395150909702205, -1.3092341109089305, 2.5723846893850606, 1.8774011548515896, -1.0341096142194077, 1.8379179943092614, -0.6313524934804914, 0.9139946772126627, 1.1726253326439544, 0.07604904833069513, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013, -1.2000000000000013]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
70,HSGS,original,False,0.5,0.1,0.4286,"[0.6005489174641225, 0.9501295004136457, -3.7696971209790373, 4.548489919236031, -3.0908716251132704, -3.866830554240752, 0.5234125806737658, 0.7504098591020348, 4.669013240883914, 0.4677528597449807, -3.7951509097022074, -7.50923411090892, 12.372384689385033, 8.477401154851576, -7.634109614219397, 4.83791799430926, -7.231352493480482, 4.313994677212663, 4.5726253326439545, 0.2760490483306951]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
71,HSGS,original,True,0.5,0.1,0.4286,"[-0.09945108253587742, 0.2501295004136459, -3.469697120979037, 3.848489919236033, -2.39087162511327, -3.1668305542407515, 0.8234125806737658, 0.05040985910203494, 4.369013240883915, 0.16775285974498075, -3.0951509097022067, -7.8092341109089185, 11.672384689385035, 7.777401154851577, -7.334109614219398, 5.137917994309259, -6.531352493480484, 3.613994677212664, 3.872625332643956, -0.023950951669304915, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998, -10.29999999999998]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
72,HSGS,original,False,0.7,0.02,0.4286,"[0.6005489174641225, 0.9501295004136456, -0.5696971209790354, 1.3484899192360311, 0.10912837488673076, -0.6668305542407501, 0.5234125806737658, 0.7504098591020348, 1.4690132408839145, 0.4677528597449807, -0.5951509097022052, -1.1092341109089303, 2.7723846893850608, 2.07740115485159, -1.234109614219408, 1.6379179943092612, -0.8313524934804916, 1.1139946772126628, 1.3726253326439546, 0.2760490483306951]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
73,HSGS,original,True,0.7,0.02,0.4286,"[0.6005489174641225, 0.9501295004136456, -0.5696971209790354, 1.3484899192360311, 0.10912837488673076, -0.6668305542407501, 0.5234125806737658, 0.7504098591020348, 1.4690132408839145, 0.4677528597449807, -0.5951509097022052, -1.1092341109089303, 2.7723846893850608, 2.07740115485159, -1.234109614219408, 1.6379179943092612, -0.8313524934804916, 1.1139946772126628, 1.3726253326439546, 0.2760490483306951, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
74,HSGS,original,False,0.7,0.1,0.4286,"[0.6005489174641225, 0.9501295004136457, -3.7696971209790373, 4.548489919236031, -3.0908716251132704, -3.866830554240752, 0.5234125806737658, 0.7504098591020348, 4.669013240883914, 0.4677528597449807, -3.7951509097022074, -7.50923411090892, 12.372384689385033, 8.477401154851576, -7.634109614219397, 4.83791799430926, -7.231352493480482, 4.313994677212663, 4.5726253326439545, 0.2760490483306951]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
75,HSGS,original,True,0.7,0.1,0.4286,"[0.6005489174641225, 0.9501295004136457, -3.7696971209790373, 4.548489919236031, -3.0908716251132704, -3.866830554240752, 0.5234125806737658, 0.7504098591020348, 4.669013240883914, 0.4677528597449807, -3.7951509097022074, -7.50923411090892, 12.372384689385033, 8.477401154851576, -7.634109614219397, 4.83791799430926, -7.231352493480482, 4.313994677212663, 4.5726253326439545, 0.2760490483306951, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
76,HSGS,original,False,0.8,0.02,0.4286,"[0.6005489174641225, 0.9501295004136456, -0.5696971209790354, 1.3484899192360311, 0.10912837488673076, -0.6668305542407501, 0.5234125806737658, 0.7504098591020348, 1.4690132408839145, 0.4677528597449807, -0.5951509097022052, -1.1092341109089303, 2.7723846893850608, 2.07740115485159, -1.234109614219408, 1.6379179943092612, -0.8313524934804916, 1.1139946772126628, 1.3726253326439546, 0.2760490483306951]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
77,HSGS,original,True,0.8,0.02,0.4286,"[0.6005489174641225, 0.9501295004136456, -0.5696971209790354, 1.3484899192360311, 0.10912837488673076, -0.6668305542407501, 0.5234125806737658, 0.7504098591020348, 1.4690132408839145, 0.4677528597449807, -0.5951509097022052, -1.1092341109089303, 2.7723846893850608, 2.07740115485159, -1.234109614219408, 1.6379179943092612, -0.8313524934804916, 1.1139946772126628, 1.3726253326439546, 0.2760490483306951, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015, -1.4000000000000015]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
78,HSGS,original,False,0.8,0.1,0.4286,"[0.6005489174641225, 0.9501295004136457, -3.7696971209790373, 4.548489919236031, -3.0908716251132704, -3.866830554240752, 0.5234125806737658, 0.7504098591020348, 4.669013240883914, 0.4677528597449807, -3.7951509097022074, -7.50923411090892, 12.372384689385033, 8.477401154851576, -7.634109614219397, 4.83791799430926, -7.231352493480482, 4.313994677212663, 4.5726253326439545, 0.2760490483306951]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
79,HSGS,original,True,0.8,0.1,0.4286,"[0.6005489174641225, 0.9501295004136457, -3.7696971209790373, 4.548489919236031, -3.0908716251132704, -3.866830554240752, 0.5234125806737658, 0.7504098591020348, 4.669013240883914, 0.4677528597449807, -3.7951509097022074, -7.50923411090892, 12.372384689385033, 8.477401154851576, -7.634109614219397, 4.83791799430926, -7.231352493480482, 4.313994677212663, 4.5726253326439545, 0.2760490483306951, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977, -10.999999999999977]",0.5484899192360304,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
80,HSGS,original,False,0.1,0.02,0.5713999999999999,"[0.22054891746412225, 0.5701295004136453, -0.10969712097903515, 1.0084899192360308, 0.649128374886731, -0.20683055424074984, 0.22341258067376563, 0.8504098591020349, 1.0890132408839142, 0.007752859744980585, -0.015150909702204913, -0.64923411090893, 2.1923846893850603, 1.8574011548515896, -0.9341096142194076, 1.2579179943092609, -0.17135249348049109, 0.9739946772126628, 0.7526253326439541, 0.13604904833069514]",0.9091283748867313,"[0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1]"
81,HSGS,original,True,0.1,0.02,0.35714999999999997,"[1.8005489174641236, 0.7901295004136455, 0.9903028790209654, 2.428489919236032, -0.8508716251132697, -1.0268305542407503, -0.2365874193262343, 1.8304098591020357, 1.1890132408839142, -1.09224714025502, -1.3551509097022059, 0.3307658890910703, 2.2523846893850603, 3.597401154851591, -1.9541096142194085, 2.837917994309262, 1.52864750651951, 3.793994677212665, 1.5326253326439547, -0.443950951669305, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001, 2.000000000000001]",0.9091283748867313,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0]"
82,HSGS,original,False,0.1,0.1,0.5713999999999999,"[-0.19945108253587748, -0.04987049958635412, -3.569697120979037, 3.3484899192360325, -2.0908716251132695, -4.66683055424075, -0.07658741932623414, 0.3504098591020349, 6.2690132408839085, 0.06775285974498074, -0.19515090970220497, -3.109234110908931, 9.172384689385044, 7.877401154851577, -7.434109614219397, 2.4379179943092617, -1.8313524934804912, 5.513994677212659, 1.5726253326439543, 0.2760490483306951]",0.9091283748867313,"[1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0]"
