,output_HSGS,output_encoding_weight,output_encoding_input,output_phase_encoding
149,1.0,0.2529296875,0.033203125,0.65234375
150,1.0,0.2236328125,0.0673828125,0.84765625
151,1.0,0.2568359375,0.001953125,0.392578125
152,1.0,0.2529296875,0.0341796875,0.7744140625
153,1.0,0.23828125,0.025390625,0.837890625
154,1.0,0.2587890625,0.00390625,0.3798828125
155,1.0,0.2431640625,0.2060546875,0.99609375
156,1.0,0.2578125,0.0078125,0.720703125
157,1.0,0.21875,0.046875,0.7607421875
158,1.0,0.232421875,0.1220703125,0.99609375
159,1.0,0.24609375,0.162109375,0.9921875
160,1.0,0.2373046875,0.0009765625,0.4853515625
161,1.0,0.234375,0.0625,0.82421875
162,1.0,0.2333984375,0.01171875,0.5478515625
163,1.0,0.2490234375,0.146484375,0.98046875
164,1.0,0.2490234375,0.087890625,0.8212890625
165,1.0,0.2578125,0.0888671875,0.8984375
166,1.0,0.228515625,0.095703125,0.8955078125
167,1.0,0.2509765625,0.0185546875,0.6796875
168,1.0,0.2412109375,0.06640625,0.9375
169,1.0,0.2529296875,0.0009765625,0.4541015625
170,1.0,0.2294921875,0.01171875,0.59765625
171,1.0,0.2197265625,0.0146484375,0.818359375
172,1.0,0.2412109375,0.0380859375,0.7294921875
173,1.0,0.2294921875,0.0439453125,0.923828125
174,1.0,0.25,0.0146484375,0.611328125
175,1.0,0.2470703125,0.0263671875,0.69921875
176,1.0,0.2412109375,0.0205078125,0.623046875
177,1.0,0.2353515625,0.0,0.3837890625
178,1.0,0.25390625,0.01953125,0.65625
179,1.0,0.2509765625,0.0859375,0.9814453125
180,1.0,0.2529296875,0.0322265625,0.7041015625
181,1.0,0.25,0.0400390625,0.8173828125
182,1.0,0.2490234375,0.12109375,0.96484375
183,1.0,0.236328125,0.076171875,0.916015625
184,1.0,0.2412109375,0.0341796875,0.7041015625
185,1.0,0.2431640625,0.0029296875,0.533203125
186,1.0,0.2529296875,0.05078125,0.9111328125
187,1.0,0.2294921875,0.1240234375,0.9521484375
188,1.0,0.2431640625,0.0009765625,0.4111328125
189,1.0,0.234375,0.01953125,0.576171875
190,1.0,0.234375,0.1123046875,0.955078125
191,1.0,0.2421875,0.0400390625,0.80859375
192,1.0,0.2275390625,0.0087890625,0.3095703125
193,1.0,0.263671875,0.0673828125,0.8271484375
194,1.0,0.23828125,0.115234375,0.904296875
195,1.0,0.236328125,0.1083984375,0.875
196,1.0,0.2548828125,0.08984375,0.9521484375
197,1.0,0.248046875,0.0224609375,0.6279296875
198,1.0,0.224609375,0.0146484375,0.65234375
199,1.0,0.248046875,0.0107421875,0.59765625
